Alpha-numeric code(s),Alpha-numeric code(s),Station name,Station name,Station name,Opening,Name(s) during planning stages,Abbreviation,Location(s),Connection(s) to other transport
In operation,Future,English • Malay,Chinese,Tamil,Opening,Name(s) during planning stages,Abbreviation,Location(s),Connection(s) to other transport
North South Line (NSL),North South Line (NSL),North South Line (NSL),North South Line (NSL),North South Line (NSL),North South Line (NSL),North South Line (NSL),North South Line (NSL),North South Line (NSL),North South Line (NSL)
NS1  EW24,JE5,Jurong East,裕廊东,ஜூரோங் கிழக்கு,10 March 1990,Jurong East,JUR,Jurong East,Jurong East Temporary Bus Interchange
NS2,N/A,Bukit Batok,武吉巴督,புக்கிட் பாத்தோக்,10 March 1990,Bukit Batok South,BBT,Bukit Batok,Bukit Batok Bus Interchange
NS3,N/A,Bukit Gombak,武吉甘柏,புக்கிட் கோம்பாக்,10 March 1990,Bukit Batok North,BGB,Bukit Batok,
N/A,NS3A,Brickland,红砖,பிரிக்லேன்ட்,Mid-2030s,Brickland,TBA,Exact location not yet known,
NS4  BP1,JS1,Choa Chu Kang,蔡厝港,சுவா சூ காங்,10 March 1990,Choa Chu Kang,CCK,Choa Chu Kang,Choa Chu Kang Bus Interchange
NS5,N/A,Yew Tee,油池,இயூ டீ,10 February 1996,Choa Chu Kang North,YWT,Choa Chu Kang,
N/A,NS6  DT,Sungei Kadut,双溪加株,சுங்கை காடுத்,Mid-2030s,"Kadut,[14] Sungei Kadut",TBA,Sungei Kadut,
NS7,N/A,Kranji,克兰芝,கிராஞ்சி,10 February 1996,Kranji,KRJ,Sungei Kadut,
NS8,N/A,Marsiling,马西岭,மார்சிலிங்,10 February 1996,Woodlands West,MSL,Woodlands,
NS9  TE2,N/A,Woodlands,兀兰,ஊட்லண்ட்ஸ்,10 February 1996,Woodlands Central,WDL,Woodlands,Woodlands Temporary Bus Interchange
NS10,N/A,Admiralty,海军部,அட்மிரல்ட்டி,10 February 1996,Woodlands East,ADM,Woodlands,
NS11,N/A,Sembawang,三巴旺,செம்பாவாங்,10 February 1996,Sembawang,SBW,Sembawang,Sembawang Bus Interchange
NS12,N/A,Canberra,坎贝拉,கான்பரா,2 November 2019,Canberra,CBR,Sembawang,
NS13,N/A,Yishun,义顺,யீஷூன்,20 December 1988,Nee Soon North,YIS,Yishun,Yishun Bus Interchange
NS14,N/A,Khatib,卡迪,காதிப்,20 December 1988,Nee Soon South,KTB,Yishun,
NS15,N/A,Yio Chu Kang,杨厝港,இயோ சூ காங்,7 November 1987,Yio Chu Kang,YCK,Ang Mo Kio,Yio Chu Kang Bus Interchange
NS16,CR11,Ang Mo Kio,宏茂桥,அங் மோ கியோ,7 November 1987,Ang Mo Kio,AMK,Ang Mo Kio,Ang Mo Kio Bus Interchange
NS17  CC15,N/A,Bishan,碧山,பீஷான்,7 November 1987,"Kampong San Teng, San Teng",BSH,Bishan,Bishan Bus Interchange
NS18,N/A,Braddell,布莱德,பிரேடல்,7 November 1987,Braddell,BDL,Toa Payoh,
NS19,N/A,Toa Payoh,大巴窑,தோ பாயோ,7 November 1987,Toa Payoh,TAP,Toa Payoh,Toa Payoh Bus Interchange
NS20,N/A,Novena,诺维娜,நொவீனா,12 December 1987,Thomson,NOV,Novena,
NS21  DT11,N/A,Newton,纽顿,நியூட்டன்,12 December 1987,Newton Circus,NEW,Newton,
NS22,TE14,Orchard,乌节,ஆர்ச்சர்ட்,12 December 1987,"Scotts, Orchard Boulevard",ORC,"Orchard Planning Area, River Valley Planning Area",
NS23,N/A,Somerset,索美塞,சாமர்செட்,12 December 1987,Killiney,SOM,Orchard Planning Area,
NS24  NE6  CC1,N/A,Dhoby Ghaut,多美歌,டோபி காட்,12 December 1987,Dhoby Ghaut,DBG,Museum Planning Area,
NS25  EW13,N/A,City Hall,政府大厦,நகர மண்டபம்,12 December 1987,Saint Andrew's,CTH,Downtown Core,
NS26  EW14,N/A,Raffles Place,莱佛士坊,ராஃபிள்ஸ் பிளேஸ்,12 December 1987,Central,RFP,Downtown Core,
NS27  CE2,TE20,Marina Bay,滨海湾,மரீனா பே,4 November 1989,"Telok Ayer Basin, Marina South",MRB,"Downtown Core, Straits View Planning Area",
NS28,N/A,Marina South Pier,滨海南码头,மரினா சவுத் படகுத்துறை,23 November 2014,"Marina View, Marina Pier",MSP,Straits View Planning Area,Marina South Pier
East West Line (EWL),East West Line (EWL),East West Line (EWL),East West Line (EWL),East West Line (EWL),East West Line (EWL),East West Line (EWL),East West Line (EWL),East West Line (EWL),East West Line (EWL)
EW1,CR5   CP1,Pasir Ris,巴西立,பாசிர் ரிஸ்,16 December 1989,Pasir Ris,PSR,Pasir Ris,Pasir Ris Bus Interchange
EW2  DT32,N/A,Tampines,淡滨尼,தெம்பினிஸ்,16 December 1989,Tampines North,TAM,Tampines,"Tampines Bus Interchange,  Tampines Concourse Bus Interchange"
EW3,N/A,Simei,四美,ஸீமெய்,16 December 1989,Tampines South,SIM,Tampines,
EW4   CG,TE [a],Tanah Merah,丹那美拉,தானா மேரா,4 November 1989,"Bedok, Changi",TNM,Bedok,
EW5,N/A,Bedok,勿洛,பிடோக்,4 November 1989,Chai Chee,BDK,Bedok,Bedok Bus Interchange
EW6,N/A,Kembangan,景万岸,கெம்பாங்கான்,4 November 1989,Frankel,KEM,Bedok,
EW7,N/A,Eunos,友诺士,யூனுஸ்,4 November 1989,Eunos,EUN,Geylang,Eunos Bus Interchange
EW8  CC9,N/A,Paya Lebar,巴耶利峇,பாய லேபார்,4 November 1989,Paya Lebar,PYL,Geylang,
EW9,N/A,Aljunied,阿裕尼,அல்ஜூனிட்,4 November 1989,Aljunied,ALJ,Geylang,
EW10,N/A,Kallang,加冷,காலாங்,4 November 1989,Geylang,KAL,Kallang,Lorong 1 Geylang Bus Terminal
EW11,N/A,Lavender,劳明达,லவண்டர்,4 November 1989,Crawford,LVR,Kallang,
EW12  DT14,N/A,Bugis,武吉士,பூகிஸ்,4 November 1989,"Rochore, Victoria",BGS,"Downtown Core, Rochor",
EW13  NS25,N/A,City Hall,政府大厦,நகர மண்டபம்,12 December 1987,Saint Andrew's,CTH,Downtown Core,
EW14  NS26,N/A,Raffles Place,莱佛士坊,ராஃபிள்ஸ் பிளேஸ்,12 December 1987,Central,RFP,Downtown Core,
EW15,N/A,Tanjong Pagar,丹戎巴葛,தஞ்சோங் பகார்,12 December 1987,Maxwell,TPG,Downtown Core,Shenton Way Bus Terminal
EW16  NE3,TE17,Outram Park,欧南园,ஊட்ரம் பார்க்,12 December 1987,Outram Park,OTP,"Bukit Merah, Outram",Kampong Bahru Bus Terminal
EW17,N/A,Tiong Bahru,中峇鲁,தியோங் பாரு,12 March 1988,Tiong Bahru,TIB,Bukit Merah,
EW18,N/A,Redhill,红山,ரெட்ஹில்,12 March 1988,Alexandra,RDH,Bukit Merah,
EW19,N/A,Queenstown,女皇镇,குவீன்ஸ்டவுன்,12 March 1988,"Princess, Commonwealth",QUE,Queenstown,
EW20,N/A,Commonwealth,联邦,காமன்வெல்த்,12 March 1988,Queenstown,COM,Queenstown,
EW21  CC22,N/A,Buona Vista,波那维斯达,புவன விஸ்தா,12 March 1988,North Buona Vista,BNV,Queenstown,Buona Vista Bus Terminal  Ghim Moh Bus Terminal
EW22,N/A,Dover,杜弗,டோவெர்,18 October 2001,Polytechnic,DVR,Queenstown,
EW23,N/A,Clementi,金文泰,கிளிமெண்டி,12 March 1988,Clementi,CLE,Clementi,Clementi Bus Interchange
EW24  NS1,JE5,Jurong East,裕廊东,ஜூரோங் கிழக்கு,5 November 1988,"Jurong, Jurong Town",JUR,Jurong East,Jurong East Bus Interchange
EW25,N/A,Chinese Garden,裕华园,சீனத் தோட்டம்,5 November 1988,Jurong Lake,CNG,Jurong East,
EW26,N/A,Lakeside,湖畔,ஏரிக்கரை,5 November 1988,Corporation,LKS,Jurong West,
EW27,JS8,Boon Lay,文礼,பூன் லே,6 July 1990,Jurong West,BNL,Jurong West,Boon Lay Bus Interchange
EW28,N/A,Pioneer,先驱,பயனியர்,28 February 2009,Pioneer,PNR,Jurong West,
EW29,N/A,Joo Koon,裕群,ஜூ கூன்,28 February 2009,Joo Koon,JKN,Pioneer Planning Area,Joo Koon Bus Interchange
EW30,N/A,Gul Circle,卡尔圈,கல் சர்க்கல்,18 June 2017,Tuas,GCL,"Pioneer Planning Area, Tuas",
EW31,N/A,Tuas Crescent,大士弯,துவாஸ் கிரசண்ட்,18 June 2017,Tuas Crescent,TCR,Tuas,
EW32,N/A,Tuas West Road,大士西路,துவாஸ் வெஸ்ட் ரோடு,18 June 2017,Tuas West,TWR,Tuas,
EW33,N/A,Tuas Link,大士连路,துவாஸ் லிங்க்,18 June 2017,Tuas Link,TLK,Tuas,Tuas Bus Terminal
Changi Airport Branch Line (CGL),Changi Airport Branch Line (CGL),Changi Airport Branch Line (CGL),Changi Airport Branch Line (CGL),Changi Airport Branch Line (CGL),Changi Airport Branch Line (CGL),Changi Airport Branch Line (CGL),Changi Airport Branch Line (CGL),Changi Airport Branch Line (CGL),Changi Airport Branch Line (CGL)
CG1  DT35,TE [a],Expo,博览,எக்ஸ்போ,10 January 2001,Somapah,XPO,Tampines,
CG2,TE [a],Changi Airport,樟宜机场,சாங்கி விமானநிலையம்,8 February 2002,Changi Airport,CGA,Changi,"Singapore Changi Airport,  Changi Airport PTB2 Bus Terminal"
North East Line (NEL),North East Line (NEL),North East Line (NEL),North East Line (NEL),North East Line (NEL),North East Line (NEL),North East Line (NEL),North East Line (NEL),North East Line (NEL),North East Line (NEL)
NE1  CC29,N/A,HarbourFront,港湾,துறைமுகம்,20 June 2003,World Trade Centre,HBF,Bukit Merah,HarbourFront Bus Interchange Sentosa Express
N/A,NE2,"Station code ""NE2"" is reserved for a possible future station.","Station code ""NE2"" is reserved for a possible future station.","Station code ""NE2"" is reserved for a possible future station.","Station code ""NE2"" is reserved for a possible future station.","Station code ""NE2"" is reserved for a possible future station.","Station code ""NE2"" is reserved for a possible future station.","Station code ""NE2"" is reserved for a possible future station.","Station code ""NE2"" is reserved for a possible future station."
NE3  EW16,TE17,Outram Park,欧南园,ஊட்ரம் பார்க்,20 June 2003,Outram Park,OTP,"Bukit Merah, Outram",Kampong Bahru Bus Terminal
NE4  DT19,N/A,Chinatown,牛车水,சைனாடவுன்,20 June 2003,People's Park,CNT,Outram,
NE5,N/A,Clarke Quay,克拉码头,கிளார்க் கீ,20 June 2003,Clarke Quay,CQY,Singapore River Planning Area,
NE6  NS24  CC1,N/A,Dhoby Ghaut,多美歌,டோபி காட்,20 June 2003,Dhoby Ghaut,DBG,Museum Planning Area,
NE7  DT12,N/A,Little India,小印度,லிட்டில் இந்தியா,20 June 2003,Kandang Kerbau,LTI,"Kallang, Rochor",
NE8,N/A,Farrer Park,花拉公园,ஃபேரர் பார்க்,20 June 2003,Farrer Park,FRP,"Kallang, Rochor",
NE9,N/A,Boon Keng,文庆,பூன் கெங்,20 June 2003,Boon Keng,BNK,Kallang,
NE10,N/A,Potong Pasir,波东巴西,போத்தோங் பாசிர்,20 June 2003,Sennett,PTP,Toa Payoh,
NE11,N/A,Woodleigh,兀里,உட்லீ,20 June 2011,Woodleigh,WLH,Toa Payoh,Bidadari Bus Interchange[15]
NE12  CC13,N/A,Serangoon,实龙岗,சிராங்கூன்,20 June 2003,Serangoon,SER,Serangoon,Serangoon Bus Interchange
NE13,N/A,Kovan,高文,கோவன்,20 June 2003,Kovan,KVN,Hougang,
NE14,CR8,Hougang,后港,ஹவ்காங்,20 June 2003,Hougang,HGN,Hougang,Hougang Central Bus Interchange
NE15,N/A,Buangkok,万国,புவாங்கோக்,15 January 2006,Buangkok,BGK,Sengkang,Buangkok Bus Interchange[15]
NE16  STC,N/A,Sengkang,盛港,செங்காங்,20 June 2003,Sengkang,SKG,Sengkang,Compassvale Bus Interchange  Sengkang Bus Interchange
NE17  PTC,CP4,Punggol,榜鹅,பொங்கோல்,20 June 2003,Punggol,PGL,Punggol,Punggol Temporary Bus Interchange
North East Line Extension (NELe),North East Line Extension (NELe),North East Line Extension (NELe),North East Line Extension (NELe),North East Line Extension (NELe),North East Line Extension (NELe),North East Line Extension (NELe),North East Line Extension (NELe),North East Line Extension (NELe),North East Line Extension (NELe)
N/A,NE18,Punggol Coast,榜鹅海岸,பொங்கோல் கோஸ்ட்,2024,Punggol Coast,PGC,Punggol,Punggol North Bus Interchange[15]
Circle Line (CCL),Circle Line (CCL),Circle Line (CCL),Circle Line (CCL),Circle Line (CCL),Circle Line (CCL),Circle Line (CCL),Circle Line (CCL),Circle Line (CCL),Circle Line (CCL)
CC1  NS24  NE6,N/A,Dhoby Ghaut,多美歌,டோபி காட்,17 April 2010,Dhoby Ghaut,DBG,Museum Planning Area,
CC2,N/A,Bras Basah,百胜,பிராஸ் பாசா,17 April 2010,Museum / Bras Basah,BBS,Museum Planning Area,
CC3,N/A,Esplanade,滨海中心,எஸ்பிளனேட்,17 April 2010,"Convention Centre, Esplanade / Suntec",EPN,Downtown Core,
CC4  DT15,N/A,Promenade,宝门廊,புரொமனாட்,17 April 2010,"Millenia, Promenade / Marina Centre / Sheares",PMN,Downtown Core,Marina Centre Bus Terminal
CC5,N/A,Nicoll Highway,尼诰大道,நிக்கல் நெடுஞ்சாலை,17 April 2010,Nicoll Highway / Kampong Glam,NCH,Downtown Core[b],
CC6,N/A,Stadium,体育场,ஸ்டேடியம்,17 April 2010,"Boulevard, Stadium / Tanjong Rhu",SDM,Kallang,
CC7,N/A,Mountbatten,蒙巴登,மவுண்ட்பேட்டன்,17 April 2010,Old Airport Road / Mountbatten,MBT,"Geylang, Kallang",
CC8,N/A,Dakota,达科达,டகோட்டா,17 April 2010,"Tanjong Katong, Dakota / Dunman",DKT,Geylang,
CC9  EW8,N/A,Paya Lebar,巴耶利峇,பாய லேபார்,17 April 2010,Paya Lebar,PYL,Geylang,
CC10  DT26,N/A,MacPherson,麦波申,மெக்பர்சன்,17 April 2010,MacPherson / Ubi,MPS,Geylang,
CC11,N/A,Tai Seng,大成,தை செங்,17 April 2010,Upper Paya Lebar / Tai Seng / Kim Chuan,TSG,"Hougang, Toa Payoh",
CC12,N/A,Bartley,巴特礼,பார்ட்லி,28 May 2009,Bartley / How Sun,BLY,"Serangoon, Toa Payoh",
CC13  NE12,N/A,Serangoon,实龙岗,சிராங்கூன்,28 May 2009,Serangoon,SER,Serangoon,Serangoon Bus Interchange
CC14,N/A,Lorong Chuan,罗弄泉,லோரோங் சுவான்,28 May 2009,Lorong Chuan / Mei Hwan,LRC,Serangoon,
CC15  NS17,N/A,Bishan,碧山,பீஷான்,28 May 2009,Bishan,BSH,Bishan,Bishan Bus Interchange
CC16,N/A,Marymount,玛丽蒙,மேரிமவுண்ட்,28 May 2009,Marymount / Shunfu,MRM,Bishan,
CC17,TE9,Caldecott,加利谷,கால்டிகாட்,8 October 2011,Thomson / Caldecott,CDT,Toa Payoh,
N/A,CC18,Bukit Brown[c],武吉布朗,புக்கிட் பிரவுன்,TBA,Bukit Brown,TBA,Novena,
CC19  DT9,N/A,Botanic Gardens • Kebun Bunga,植物园,பூ மலை,8 October 2011,"Adam, Botanic Gardens / Cluny Road",BTN,Tanglin,
CC20,N/A,Farrer Road,花拉路,ஃபேரர் சாலை,8 October 2011,"Farrer, Farrer Road / Woollerton",FRR,"Bukit Timah, Tanglin",
CC21,N/A,Holland Village,荷兰村,ஹாலந்து வில்லேஜ்,8 October 2011,"Holland, Holland Village / Chip Bee",HLV,"Bukit Timah, Queenstown",
CC22  EW21,N/A,Buona Vista,波那维斯达,புவன விஸ்தா,8 October 2011,Buona Vista,BNV,Queenstown,Buona Vista Bus Terminal  Ghim Moh Bus Terminal
CC23,N/A,one-north,纬壹,ஒன்-நார்த்,8 October 2011,one-north / Portsdown / Ayer Rajah,ONH,Queenstown,
CC24,N/A,Kent Ridge,肯特岗,கெண்ட் ரிஜ்,8 October 2011,National University Hospital / Kent Ridge,KRG,Queenstown,
CC25,N/A,Haw Par Villa,虎豹别墅,ஹா பர் வில்லா,8 October 2011,West Coast / Haw Par Villa,HPV,Queenstown,
CC26,N/A,Pasir Panjang,巴西班让,பாசிர் பாஞ்சாங்,8 October 2011,Pasir Panjang / Bukit Chandu,PPJ,Queenstown,
CC27,N/A,Labrador Park,拉柏多公园,லாப்ரடார் பூங்கா,8 October 2011,Alexandra / Tanjong Berlayar,LBD,Bukit Merah,
CC28,N/A,Telok Blangah,直落布兰雅,தெலுக் பிளாங்கா,8 October 2011,Telok Blangah / Keppel,TLB,Bukit Merah,
CC29  NE1,N/A,HarbourFront,港湾,துறைமுகம்,8 October 2011,HarbourFront,HBF,Bukit Merah,"HarbourFront Bus Interchange, Sentosa Express"
Circle Line Stage 6,Circle Line Stage 6,Circle Line Stage 6,Circle Line Stage 6,Circle Line Stage 6,Circle Line Stage 6,Circle Line Stage 6,Circle Line Stage 6,Circle Line Stage 6,Circle Line Stage 6
N/A,CC30,Keppel,吉宝,கெப்பல்,2026,Keppel / Keppel Harbour / Keppel Port,KPL,Bukit Merah,
N/A,CC31,Cantonment,广东民,கெண்டொன்மன்,2026,Cantonment / Tanjong Pagar West / Spottiswoode,CTM,Bukit Merah,
N/A,CC32,Prince Edward Road,爱德华太子路,பிரின்ஸ் எட்வர்ட் ரோடு,2026,"Prince Edward, Prince Edward Road / Palmer / Marina Coastal",PER,Downtown Core,
