Alpha-numeric code(s),Alpha-numeric code(s),Station name,Station name,Station name,Opening,Name(s) during planning stages,Abbreviation,Location(s),Connection(s) to other transport
Circle Line Extension (CCLe),Circle Line Extension (CCLe),Circle Line Extension (CCLe),Circle Line Extension (CCLe),Circle Line Extension (CCLe),Circle Line Extension (CCLe),Circle Line Extension (CCLe),Circle Line Extension (CCLe),Circle Line Extension (CCLe),Circle Line Extension (CCLe)
CE1  DT16,CC34,Bayfront,海湾舫,பேஃபிரண்ட்,14 January 2012,Bayfront / Marina Bay Sands,BFT,Downtown Core,
CE2  NS27,TE20  CC33,Marina Bay,滨海湾,மரீனா பே,14 January 2012,Marina Bay,MRB,"Downtown Core, Straits View Planning Area",
Downtown Line (DTL),Downtown Line (DTL),Downtown Line (DTL),Downtown Line (DTL),Downtown Line (DTL),Downtown Line (DTL),Downtown Line (DTL),Downtown Line (DTL),Downtown Line (DTL),Downtown Line (DTL)
N/A,DT  NS6,Sungei Kadut,双溪加株,சுங்கை காடுத்,Mid-2030s,Sungei Kadut,TBA,Sungei Kadut,
DT1  BP6,N/A,Bukit Panjang,武吉班让,புக்கிட் பாஞ்சாங்,27 December 2015,Petir,BKP,"Bukit Batok, Bukit Panjang, Choa Chu Kang",Bukit Panjang Bus Interchange
DT2,N/A,Cashew,凯秀,கேஷ்யூ,27 December 2015,Cashew / Chestnut / Hazel Park,CSW,"Bukit Batok, Bukit Panjang",
DT3,N/A,Hillview,山景,ஹில்வியூ,27 December 2015,Hillview / Dairy Farm / Upper Bukit Timah,HVW,"Bukit Batok, Bukit Panjang",
N/A,DT4,Hume,谦道,ஹியூம்,2025,Hume,TBA,"Bukit Batok, Bukit Panjang",
DT5,N/A,Beauty World,美世界,பியூட்டி வோர்ல்ட்,27 December 2015,Beauty World / Anak Bukit / Seventh Mile,BTW,Bukit Timah,Beauty World Bus Interchange[15]
DT6,N/A,King Albert Park,阿尔柏王园,கிங் ஆல்பர்ட் பார்க்,27 December 2015,Blackmore / Dunearn / King Albert Park,KAP,Bukit Timah,
DT7,N/A,Sixth Avenue,第六道,சிக்ஸ்த் அவென்யூ,27 December 2015,Sixth Avenue / Bukit Timah / Eng Neo,SAV,Bukit Timah,
DT8,N/A,Tan Kah Kee,陈嘉庚,டான் கா கீ,27 December 2015,Duchess / Hillcrest / Watten / Kah Kee,TKK,Bukit Timah,
DT9  CC19,N/A,Botanic Gardens • Kebun Bunga,植物园,பூ மலை,27 December 2015,Botanic Gardens,BTN,Tanglin,
DT10,TE11,Stevens,史蒂芬,ஸ்டீவன்ஸ்,27 December 2015,Stevens / Whitley / Wayang Satu,STV,"Novena, Tanglin",
DT11  NS21,N/A,Newton,纽顿,நியூட்டன்,27 December 2015,Newton,NEW,Newton,
DT12  NE7,N/A,Little India,小印度,லிட்டில் இந்தியா,27 December 2015,Little India,LTI,"Kallang, Rochor",
DT13,N/A,Rochor,梧槽,ரோச்சோர்,27 December 2015,Rochor / Tekka / Ophir,RCR,Rochor,
DT14  EW12,N/A,Bugis,武吉士,பூகிஸ்,22 December 2013,Bugis,BGS,"Downtown Core, Rochor",
DT15  CC4,N/A,Promenade,宝门廊,புரொமனாட்,22 December 2013,Promenade,PMN,Downtown Core,Marina Centre Bus Terminal
DT16  CE1,N/A,Bayfront,海湾舫,பேஃபிரண்ட்,22 December 2013,Bayfront,BFT,Downtown Core,
DT17,N/A,Downtown,市中心,டௌன்டவுன்,22 December 2013,Landmark / Central Boulevard,DTN,Downtown Core,
DT18,N/A,Telok Ayer,直落亚逸,தெலுக் ஆயர்,22 December 2013,Cross Street / Telok Ayer,TLA,"Downtown Core, Outram",
DT19  NE4,N/A,Chinatown,牛车水,சைனாடவுன்,22 December 2013,Hong Lim / Chinatown,CNT,Outram,
DT20,N/A,Fort Canning,福康宁,ஃபோர்ட் கெனிங்,21 October 2017,River Valley / Fort Canning,FCN,"Museum Planning Area, Singapore River Planning Area",
DT21,N/A,Bencoolen,明古连,பென்கூலன்,21 October 2017,Bencoolen / Waterloo,BCL,"Museum Planning Area, Rochor",
DT22,N/A,Jalan Besar,惹兰勿刹,ஜாலான் புசார்,21 October 2017,Sungei Road / Jalan Besar,JLB,Rochor,
DT23,N/A,Bendemeer,明地迷亚,பெண்டிமியர்,21 October 2017,"Jalan Besar, Bendemeer / Kallang Avenue",BDM,Kallang,
DT24,N/A,Geylang Bahru,芽笼峇鲁,கேலாங் பாரு,21 October 2017,"Kallang Bahru, Geylang Bahru / Kolam Ayer",GLB,Kallang,
DT25,N/A,Mattar,玛达,மாத்தார்,21 October 2017,Mattar / Merpati,MTR,Geylang,
DT26  CC10,N/A,MacPherson,麦波申,மெக்பர்சன்,21 October 2017,MacPherson,MPS,Geylang,
DT27,N/A,Ubi,乌美,உபி,21 October 2017,Ubi / Kampong Ubi,UBI,Geylang,
DT28,N/A,Kaki Bukit,加基武吉,காக்கி புக்கிட்,21 October 2017,Kaki Bukit,KKB,Bedok,
DT29,N/A,Bedok North,勿洛北,பிடோக் நார்த்,21 October 2017,Bedok Town Park / Bedok North,BDN,Bedok,
DT30,N/A,Bedok Reservoir,勿洛蓄水池,பிடோக் ரெசவோர்,21 October 2017,Bedok Reservoir,BDR,Bedok,
DT31,N/A,Tampines West,淡滨尼西,தெம்பினிஸ் வெஸ்ட்,21 October 2017,Tampines West,TPW,Tampines,
DT32  EW2,N/A,Tampines,淡滨尼,தெம்பினிஸ்,21 October 2017,Tampines,TAM,Tampines,Tampines Bus Interchange  Tampines Concourse Bus Interchange
DT33,N/A,Tampines East,淡滨尼东,தெம்பினிஸ் ஈஸ்ட்,21 October 2017,Tampines East,TPE,Tampines,
DT34,N/A,Upper Changi,樟宜上段,அப்பர் சாங்கி,21 October 2017,Upper Changi / Somapah,UPC,Tampines,
DT35  CG1,TE [a],Expo,博览,எக்ஸ்போ,21 October 2017,Expo,XPO,Tampines,
Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension
N/A,DT36,Xilin,锡林,சீலின்,2024,Xilin,XLN,Tampines,
N/A,DT37  TE31,Sungei Bedok,双溪勿洛[17],சங்கை பிடோக்,2024,Sungei Bedok,SGB,Bedok,
Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL)
TE1  RTS,N/A,Woodlands North,兀兰北,உட்லண்ட்ஸ் நார்த்,31 January 2020[18],Woodlands North / Republic Polytechnic[d] / Admiralty Park,WDN,Woodlands,
TE2  NS9,N/A,Woodlands,兀兰,ஊட்லண்ட்ஸ்,31 January 2020[18],Woodlands,WDL,Woodlands,Woodlands Temporary Bus Interchange
TE3,N/A,Woodlands South,兀兰南,உட்லண்ட்ஸ் சவுத்,31 January 2020[18],Woodlands South / Ulu Sembawang / Woodgrove,WDS,Woodlands,
Stage 2,Stage 2,Stage 2,Stage 2,Stage 2,Stage 2,Stage 2,Stage 2,Stage 2,Stage 2
N/A,TE4,Springleaf,春叶,ஸ்பிரிங்லீஃவ்,2021,Springleaf / Nee Soon / Thong Soon,SPL,Yishun,
N/A,TE5,Lentor,伦多,லென்ட்டோர்,2021,Lentor / Ulu Seletar / Teachers' Estate,LTR,Ang Mo Kio,
N/A,TE6,Mayflower,美华,மேஃபிளவர்,2021,Mayflower / Kebun Baru / Ang Mo Kio West,MFL,Ang Mo Kio,
N/A,TE7  CR13,Bright Hill,光明山,பிரைட் ஹில்,2021,Sin Ming / Bishan Park / Bright Hill,BRH,Bishan,
N/A,TE8,Upper Thomson,汤申路上段[19],அப்பர் தாம்சன்,2021,Upper Thomson / Thomson Plaza / Thomson Park,UTS,Bishan,
CC17,TE9,Caldecott,加利谷,கால்டிகாட்,2021,Caldecott,CDT,Toa Payoh,
Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3
N/A,TE10,Mount Pleasant,快乐山,மவுண்ட் பிளசண்ட்,2022,Mount Pleasant / Whitley / Onraet,MPL,Novena,
DT10,TE11,Stevens,史蒂芬,ஸ்டீவன்ஸ்,2022,Stevens,STV,"Novena, Tanglin",
N/A,TE12,Napier,纳比雅,நேப்பியர்,2022,Napier / Botanic Gardens South / Taman Serasi,NPR,Tanglin,
N/A,TE13,Orchard Boulevard,乌节林荫道,ஆர்ச்சர்ட் பொலிவார்ட்,2022,Orchard Boulevard / Grange Road / Tanglin,OBV,"Orchard Planning Area, River Valley Planning Area",
NS22,TE14,Orchard,乌节,ஆர்ச்சர்ட்,2022,Orchard,ORC,"Orchard Planning Area, River Valley Planning Area",
N/A,TE15,Great World,大世界,கிரேட் வோர்ல்ட்,2022,Great World / Kim Seng / River Valley,GRW,"River Valley Planning Area, Singapore River Planning Area",
N/A,TE16,Havelock,合乐,ஹவ்லாக்,2022,Havelock / Bukit Ho Swee / Zion Road,HVL,Bukit Merah,
EW16  NE3,TE17,Outram Park,欧南园,ஊட்ரம் பார்க்,2022,Outram Park,OTP,"Bukit Merah, Outram",Kampong Bahru Bus Terminal
N/A,TE18,Maxwell,麦士威,மெச்ஸ்வெல்,2022,Maxwell / Ann Siang Hill / Neil Road,MAX,"Downtown Core, Outram",
N/A,TE19,Shenton Way,珊顿道,ஷென்ட்டன் வே,2022,Shenton Way / Asia Square / McCallum,SHW,Downtown Core,
NS27  CE2,TE20,Marina Bay,滨海湾,மரீனா பே,2022,Marina Bay,MRB,"Downtown Core, Straits View Planning Area",
N/A,TE21,Marina South,滨海南,மரீனா சவுத்,2022,Marina South / Straits View / Marina Boulevard,MRS,"Marina South, Straits View Planning Area",
N/A,TE22,Gardens by the Bay • Taman di Pesisiran,滨海湾花园,கரையோரப் பூந்தோட்டங்கள்,2022,Gardens by the Bay / Marina Barrage / Marina Gardens,GRB,Marina South,
Infill station,Infill station,Infill station,Infill station,Infill station,Infill station,Infill station,Infill station,Infill station,Infill station
N/A,TE22A,Founders' Memorial • Peringatan Pengasas,建国先贤纪念园,தேச நிறுவனர்கள் நினைவிட நிலையம்,2027,"Gardens Bay East, Marina East",FDM,Marina East,
Stage 4,Stage 4,Stage 4,Stage 4,Stage 4,Stage 4,Stage 4,Stage 4,Stage 4,Stage 4
N/A,TE23,Tanjong Rhu,丹戎禺,தஞ்சோங் ரூ,2023,Tanjong Rhu / Sandy Point,TRH,Kallang,
N/A,TE24,Katong Park,加东公园,காத்தோங் பார்க்,2023,Katong Park / Fort Road,KTP,"Kallang, Marine Parade",
N/A,TE25,Tanjong Katong,丹戎加东,தஞ்சோங் காத்தோங்,2023,Amber / Tanjong Katong,TKT,Marine Parade,
N/A,TE26,Marine Parade,马林百列,மரீன் பரேட்,2023,Marine Parade / Parkway South,MPR,Marine Parade,
N/A,TE27,Marine Terrace,马林台,மரீன் டெரஸ்,2023,Marine Terrace / Telok Kurau,MTC,"Bedok, Marine Parade",
N/A,TE28,Siglap,实乞纳,சிக்லாப்,2023,Siglap / Siglap South,SGL,Bedok,
N/A,TE29,Bayshore,碧湾,பேஷோர்,2023,Bayshore / Bedok Jetty,BSR,Bedok,
Stage 5,Stage 5,Stage 5,Stage 5,Stage 5,Stage 5,Stage 5,Stage 5,Stage 5,Stage 5
N/A,TE30,Bedok South,勿洛南,பிடோக் சவுத்,2024,Bedok South / Upper East Coast,BDS,Bedok,Bedok South Bus Interchange[15]
N/A,TE31  DT37,Sungei Bedok,双溪勿洛[17],சுங்கை பிடோக்,2024,Sungei Bedok / Eastwood,SGB,Bedok,
Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe)
N/A,TE,Changi Airport Terminal 5[e],TBA,TBA,2040,Changi Airport,TBA,Changi,Singapore Changi Airport
CG2,TE [a],Changi Airport,樟宜机场,சாங்கி விமானநிலையம்,2040,Changi Airport,CGA,Changi,"Singapore Changi Airport,  Changi Airport PTB2 Bus Terminal"
CG1  DT35,TE [a],Expo,博览,எக்ஸ்போ,2040,Somapah,XPO,Tampines,
EW4   CG,TE [a],Tanah Merah,丹那美拉,தானா மேரா,2040,"Bedok, Changi",TNM,Bedok,
Jurong Region Line (JRL),Jurong Region Line (JRL),Jurong Region Line (JRL),Jurong Region Line (JRL),Jurong Region Line (JRL),Jurong Region Line (JRL),Jurong Region Line (JRL),Jurong Region Line (JRL),Jurong Region Line (JRL),Jurong Region Line (JRL)
Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1
NS4  BP1,JS1,Choa Chu Kang,蔡厝港,சுவா சூ காங்,2027,Choa Chu Kang,CCK,Choa Chu Kang,Choa Chu Kang Bus Interchange
N/A,JS2,Choa Chu Kang West,蔡厝港西,சுவா சூ காங் வெஸ்ட்,2027,Choa Chu Kang West,TBA,Choa Chu Kang,
N/A,JS3,Tengah,登加,,2027,Tengah,TBA,Tengah,Tengah Bus Interchange[15]
N/A,JS4,Hong Kah,丰加,,2027,Hong Kah,TBA,Tengah,
N/A,JS5,Corporation,企业,,2027,Corporation,TBA,Jurong West,
N/A,JS6,Jurong West,裕廊西,ஜூரோங் வெஸ்ட்,2027,Jurong West,TBA,Jurong West,
N/A,JS7,Bahar Junction,峇哈路口,,2027,Bahar Junction,TBA,Jurong West,
EW27,JS8,Boon Lay,文礼,பூன் லே,2027,Boon Lay,BNL,Jurong West,Boon Lay Bus Interchange
N/A,JW1,Gek Poh,玉宝,,2027,Gek Poh,TBA,Jurong West,
N/A,JW2,Tawas,大华士,,2027,Tawas,TBA,Western Water Catchment,
Stage 2,Stage 2,Stage 2,Stage 2,Stage 2,Stage 2,Stage 2,Stage 2,Stage 2,Stage 2
N/A,JE1,Tengah Plantation,登加种植,,2028,Tengah Plantation,TBA,Tengah,
N/A,JE2,Tengah Park,登加公园,,2028,Tengah Park,TBA,"Bukit Batok, Tengah",
N/A,JE3,Bukit Batok West,武吉巴督西,புக்கிட் பாத்தோக் வெஸ்ட்,2028,Bukit Batok West,TBA,"Bukit Batok, Jurong East",
N/A,JE4,Toh Guan,卓源,,2028,Toh Guan,TBA,Jurong East,
NS1  EW24,JE5,Jurong East,裕廊东,ஜூரோங் கிழக்கு,2028,Jurong East,JUR,Jurong East,Jurong East Bus Interchange
N/A,JE6,Jurong Town Hall,裕廊镇大会堂,,2028,Jurong Town Hall,TBA,Jurong East,
N/A,JE7,Pandan Reservoir,班丹蓄水池,,2028,Pandan Reservoir,TBA,Jurong East,
Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3
N/A,JS9,Enterprise,事业,,2029,Enterprise,TBA,Jurong West,
N/A,JS10,Tukang,都康,,2029,Tukang,TBA,Boon Lay,
N/A,JS11,Jurong Hill,裕廊山,,2029,Jurong Hill,TBA,Boon Lay,
N/A,JS12,Jurong Pier,裕廊渡头,,2029,Jurong Pier,TBA,"Boon Lay, Jurong East",
N/A,JW3,Nanyang Gateway,南洋门,,2029,Nanyang Gateway,TBA,Western Water Catchment,
N/A,JW4,Nanyang Crescent,南洋弯,,2029,Nanyang Crescent,TBA,Western Water Catchment,
N/A,JW5,Peng Kang Hill,秉光山,,2029,Peng Kang Hill,TBA,Western Water Catchment,
Cross Island Line (CRL),Cross Island Line (CRL),Cross Island Line (CRL),Cross Island Line (CRL),Cross Island Line (CRL),Cross Island Line (CRL),Cross Island Line (CRL),Cross Island Line (CRL),Cross Island Line (CRL),Cross Island Line (CRL)
Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1
N/A,CR1,Changi Airport Terminal 5,,,TBA,[e],TBA,Changi,
N/A,CR2,Aviation Park,航空园,ஏவியேஷ பார்க்,2030,Aviation Park,TBA,Changi,
N/A,CR3,Loyang,罗央,லோயாங்,2030,Loyang,TBA,Pasir Ris,
N/A,CR4,Pasir Ris East,巴西立东,பாசிர் ரிஸ் ஈஸ்ட்,2030,Pasir Ris East,TBA,Pasir Ris,
EW1,CR5   CP1,Pasir Ris,巴西立,பாசிர் ரிஸ்,2030,Pasir Ris,PSR,Pasir Ris,Pasir Ris Bus Interchange
N/A,CR6,Tampines North,淡滨尼北,தெம்பினிஸ் நார்த்,2030,Tampines North,TBA,Tampines,Tampines North Bus Interchange[15]
N/A,CR7,Defu,德福,டெஃபு,2030,Defu,TBA,Hougang,
NE14,CR8,Hougang,后港,ஹவ்காங்,2030,Hougang,HGN,Hougang,Hougang Central Bus Interchange
N/A,CR9,Serangoon North,实龙岗北,சிராங்கூன் நார்த்,2030,Serangoon North,TBA,"Hougang, Serangoon",
N/A,CR10,Tavistock,达维士笃,தெவிஸ்தொக்,2030,Tavistock,TBA,Serangoon,
NS16,CR11,Ang Mo Kio,宏茂桥,அங் மோ கியோ,2030,Ang Mo Kio,AMK,Ang Mo Kio,Ang Mo Kio Bus Interchange
N/A,CR12,Teck Ghee,德义,டெக் கீ,2030,Teck Ghee,TBA,"Ang Mo Kio, Bishan",
N/A,CR13  TE7,Bright Hill,光明山,பிரைட் ஹில்,2030,Bright Hill,BRH,Bishan,
Punggol Extension (CRLe),Punggol Extension (CRLe),Punggol Extension (CRLe),Punggol Extension (CRLe),Punggol Extension (CRLe),Punggol Extension (CRLe),Punggol Extension (CRLe),Punggol Extension (CRLe),Punggol Extension (CRLe),Punggol Extension (CRLe)
N/A,CP2,Elias,伊莱雅,இலியாஸ்,2031,Elias,TBA,Pasir Ris,
PE4,CP3,Riviera,里维拉,ரிவியாரா,2031,Riviera,TBA,Punggol,
NE17  PTC,CP4,Punggol,榜鹅,பொங்கோல்,2031,Punggol,PGL,Punggol,Punggol Temporary Bus Interchange
